id,name,lat,long,dateadded,type,place,desc1,desc2,imgcount,state,ruin
ca.al.1,Casa en Almuña,43.534614,-6.527726,2020-04-16,ca,al,Caseta de tamaño reducido en el centro de Almuña,Construcción parecida a una cabana de braña situada en el jardín de una casa. Paredes de mampostería pura y dos aberturas de entrada en ambas fachadas largas. Tejado en relativamente buen estado.,3,2,0
ca.al.2,Casa en Almuña,43.533454,-6.52736,2020-04-16,ca,al,Casa en la linde derecha de la carretera N-632 a su paso por Almuña en dirección a Luarca.,"Casa de tamaño grande en tres alturas. Paredes de mampostería encalada. La fachada sur, de carácter representativo, que da a la carretera, tiene muchas más aberturas que las otras fachadas. Se encuentra en relativamente buen estado pero la mayoría de las ventanas están muy deterioradas y presentan cristales rotos. Los rebordes del tejado también están comenzando a deteriorarse.",3,3,0
ca.al.3,Casa en Almuña,43.532222,-6.525104,2020-04-16,ca,al,Edificacion de reducido tamaño ende el centro de Almuña,Construcción a una altura parecida a una cabana de braña. Paredes de mampostería encalada. Sólo una fachada visible. El resto está tapado por maleza. No tiene tejado.,3,0,0
ca.al.4,Casa en Almuña,43.535716,-6.525426,2020-04-16,ca,al,Casa de carácter popular de tamaño medio en el centro de Almuña,"Casa de mamposteria pura con galería de tablas de madera en el primer piso con cobertizo abierto debajo. Está adosada a otra edificación que si que está en uso. EL exterior, a parte de las ventanas, se encuentra en buen estado.",2,3,1
ca.bu.2,Casa en Bustiello de Ayones,43.453295,-6.429074,2020-04-16,ca,bu,Casa de gran tamaño en el centro de Bustiello de Ayones,"Construcción de caracter popular erigida sobre pronunciada pendiente. Fachada noreste en tres alturas, fachada sudoeste en una altura. Mampostería encalada. Muy pocas aberturas de pequeño tamaño. ",4,1,0
ca.bu.3,Casa en Bustiello de Ayones,43.454947,-6.428724,2020-04-16,ca,bu,Casa de carácter popular en la linde derecha del camino que lleva al centro de Bustiello de Ayones. ,"Construcción en mampostería pura. Entrada a la antigua cuadra en el piso térreo por la fachada larga orientada a la corrada, al noreste. Dos entradas a la primera altura a través descalinatas en las fachada sureste y noreste.Dos construcciones anexas, panera y horno. La construcción se encuentra ne buen estado a parte de algunas ventanas.",17,3,0
ca.ca.1,Casa en Cadavedo,43.551504,-6.379434,2020-04-16,ca,ca,Casa de reducido tamaño en la linde derecha de la carretera dirección a la regalina en Cadavedo.,Construcción parecida a una cabana de braña Paredes de masonería encalada y dos aberturas de entrada la fachada oeste. Tejado y paredes en relativamente buen estado. El edificio parece estar dividido en dos construcciones adosadas.,4,2,0
ca.mu.1,Casa en Las Murias,43.494072,-6.316697,2020-04-16,ca,mu,Edificación de caracter popular en la braña de Las Murias.,"Construcción en pendiente al lado del camino. Una altura al lado de éste, en la fachada oeste, y dos en la contraria. Mampostería encalada y pocas aberturas marcadas por piedras de gran tamaño. Horno en la fachada oeste.",7,2,0
ca.mu.2,Casa en Las Murias,43.49249,-6.316123,2020-04-16,ca,mu,Edificación de caracter popular en la braña de Las Murias.,"Construcción en pendiente al lado del camino. Una altura al lado de éste, en la fachada norte, y dos en la contraria. Mampostería encalada y pocas aberturas marcadas por piedras de gran tamaño. Tejado en muy mal estado, caído en grandes partes de la construcción. Restos de un Horreo ya inexistente enfrente de la fachada noreste.",6,0,0
ca.si.1,Casa en Silvamayor,43.521023,-6.391369,2020-04-16,ca,si,"Casa de tamaño relativamente grande situada en pendiente orientada hacia el suroeste, al lado de un camino sólo practicable a pie, accesible en dos puntos desde la carretera principal que atraviesa Silvamayor. ","Paredes de mampostería pura de gran calidad, típica de la zona de Silvamayor. Todas las ventanas se encuentran fuertemente deterioradas y en estado de descomposición. Las puertas, de grandes tablas de madera, también se encuentran deterioradas pero no tanto. Las zarzas y la maleza se han adueñado al competo de la parte superior de la construcción y de varias paredes exteriores imposibilitando una visión total de ésta. El interior en el pirso térreo muestra un piso interior de vigas y tablas de madera en relativamente buen estado de conservación teninedo en cuenta la exposición a la humedad y a los cambios de temperatura que ha sufrido durante años.",25,0,0
ca.si.2,Casa en Silvamayor,43.523885,-6.386801,2020-04-16,ca,si,Edificacion de gran tamaño en la parte mas densamente construida de la braña de SIlvamayor,"Paredes de mampostería pura de gran calidad, típica de la zona de Silvamayor. El edificio se encuentra en muy buen estado a parte de puertas y ventanas que muestran señales de desuso y exposición al medio. Tejado típico de pizarra con reborde de piedra y entradas a dos alturas en la fachada oeste.",11,3,0
ca.si.3,Casa en Silvamayor,43.524018,-6.383904,2020-04-16,ca,si,Casa de tipo popular al lado de las antiguas escuelas de Silvamayor.,"Paredes de mampostería pura típica de la zona de Silvamayor. La fachada oeste tiene dos salientes en ambos extremos. La construcción se encuentra en muy buen estado. Tejado en piedra, pizarra y teja.",4,3,0
ca.si.4,Casa en Silvamayor,43.524152,-6.383768,2020-04-16,ca,si,Casa de tipo popular al lado de las antiguas escuelas de Silvamayor.,"Paredes de mampostería rebocada. El edificio se encuentra literalmente envuelto en plantas trepadoras hasta el punto en que es imposible definir la forma de su planta, aunque se pueden apreciar ciertos salientes en la fachada sur, que podrían ser un horno o unas escaleras para alguna entrada en el piso superior. El tejado está hundido pero las paredes se encuentran en buen estado. ",14,1,0
ca.si.5,Casa en Silvamayor,43.525176,-6.384473,2020-04-16,ca,si,Grupo de dos edificaciones adosadas de carácter popular en Silvamayor,"Construcción en pendiente formada por dos cuerpos de similar volumetría, adosadas en fachada corta. El edificio situado al oeste muestra signos de haber sido rehabilitado en parte hace algún tiempo.  Paredes de mampostería pura, Tejados de teja (nuevo) y pizarra teja y piedra (antiguo).",9,2,0
ca.si.6,Casa en Silvamayor,43.529836,-6.383082,2020-04-16,ca,si,"Casa típica, situada a mano derecha en la carretera de San Pelayo de Tehona a Silvamayor a su paso por el Cándamo blanco.","Cosntrucción en pendiente en mampostería pura, con varias aberturas de pequeño tamaño en las tres fachadas que no dan a la calle. La puerta de entrada se encuentra en ésta última, que se encuentra totalmente cubierta de zarzas y plantas trepadoras. Tejado típico de la zona, mezcla de teja y pizarra cn piedras en los rebordes.",7,2,0
ca.si.7,Casa en Silvamayor,43.528348,-6.382617,2020-04-16,ca,si,"Casa típica situada en la zona de Cándamo Blanco, en la parte norte de Silvamayor. ","Construcción en pendiente y en dos aturas, de mampostería pura, tejado de teja y piedras. Aunque se encuentra ompletamente cubierta de plantas trepadoras, se puede adivinar que se trata de una construcción rectangular. Las puertas de entrada a los dos pisos se encuentran en la fachada sur.",9,1,0
ca.si.8,Casa en Silvamayor,43.525038,-6.388394,2020-04-16,ca,si,Casa situada en la entrada norte a la braña de Silvamayor.,"Paredes de mampostería rebocada, pocas aberturas y tejado típico de pizarra y rebordes en piedra. Entradas al piso térreo y al pajar o buhardilla en la fachada sur.",4,2,0
ca.si.9,Casa en Silvamayor,43.526306,-6.387535,2020-04-16,ca,si,Casa típica situada en la zona norte de la braña de Silvamayor.,"Paredes de mampostería pura, varias aberturas en la fachada oeste, la principal, orientada hacia el valle. Las paredes parecen estar en muy buen estado, por lo que permiten ver las plantas trepadoras, pero la imagen de satélite muestra lo que parecen ser grandes aberturas en la estructura del tejado, que debe estar hundido.",12,1,0
ca.si.10,Casa en Silvamayor,43.516598,-6.386198,2020-04-16,ca,si,Casa en la linde izquierda del camino que lleva de Silvamayor a el Ordial.,"Paredes de mampostería pura, varias aberturas en la fachada oeste, la principal, orientada hacia el valle. Entrada a los dos pisos en la fachada sur, en la que hay un cobertizoabierto de gran tamaño en el nivel térreo flanqueado por unas escaleras que llevan a una pequeña galería de madera en el primer piso. A la derecha de estas escaleras se encuentra una protuberancia en la fachada que corresponde a un horno. El tejado ha sido cambiado hace relativamente poco tiempo. Debido a esto y a la alta calidad de la construcción en piedra, el edificio se encuentra en excepcionalmente buen estado",11,3,1
ca.si.11,Casa en Silvamayor,43.515634,-6.387485,2020-04-16,ca,si,Casa de gran tamaño situada en la zona sur de la braña de Silvamayor.,"Paredes de mampostería rebocada, varias aberturas en las fachadas sur (principal), este y  oeste. Tejado de pizarra y piedra caído en una zona, como se puede ver en la última imagen. Horno en la fachada norte y pequeña cabana en la corrada que se abre frente a la fachada este.",10,1,0
ca.si.12,Casa en Silvamayor,43.515747,-6.387925,2020-04-16,ca,si,Casa típica en la zona sur de la braña de Silvamayor. ,"Paredes de mampostería pura, tejado de pizarra y teja con reborde de piedra. Se da en este edificio una característica muy poco común, que es la situación den las puertas de entrada a los dos pisos en una fachada larga. Esto puede deberse a la inusual situación del edificio con las fachadas largas perpendiculares a la pendiente, en vez de al revés, como suele ser el caso.",6,2,0
ca.si.13,Casa en Silvamayor,43.515369,-6.385031,2020-04-16,ca,si,Casa situada en la zona sur de la braña de Silvamayor.,"Paredes de mampostería rebocada. Se trata de dos edificios adosados en fachada corta. Varias aberturas en las fachadas principales, orientadas al suroeste, en la sureste y en la noroeste. En esta útlima se encuentra tambien un horno. Las entradas, situadas una al lado de la otra, se encuentran en la fachada noreste. El tejado del edificio del oeste se encuentra en mal estado, hundido en una parte. El del edificio oriental se encuentra en buen estado.",22,2,0
ca.vi.1,Casa en Villademoros,43.549021,-6.398771,2020-04-18,ca,vi,Restos de un edificio de reducido tamaño en Villademoros.,"Ruina muy deteriorada, de la construcción solo quedan partes de las paredes exteriores, de mampostería pura. No hay rastros de tejado ni de aberturas. Árboles y maleza crecen en el interior.",4,0,0
cb.bu.1,Cabana en Bustiello de Ayones,43.456287,-6.429185,2020-04-16,cb,bu,Cabana situada en el margen izquierdo de la entrada al pueblo de Bustiello de Ayones,"Características tipológicas propias de la cabana de braña, tejado en muy mal estado y hundido, como puede apreciarse en las imágenes.",5,0,0
cb.bu.2,Cabana en Bustiello de Ayones,43.453295,-6.429074,2020-04-18,cb,bu,Cabana situada en el lado izquierdo del camino que lleva a Bustiello de Ayones,"Paredes de mamposteria, algunas caídas. Tejado caído completamente. Maleza y plantas trepadoras cubren el conjunto. Algunas aberturas, con marcos de madera, se encuentran en muy mal estado.",4,0,0
cb.mu.1,Cabana en Las Murias,43.495326,-6.315887,2020-04-16,cb,mu,Cabana situada a la entrada de la braña de Las murias.,"Características tipológicas propias de la cabana de braña, La construcción se encuentra en perfecto estado de conservación.",4,3,0
cb.mu.2,Cabana en Las Murias,43.494995,-6.316126,2020-04-18,cb,mu,Cabana situada a la entrada de la braña de Las murias.,"Características tipológicas propias de la cabana de braña, La construcción se encuentra en perfecto estado de conservación.",3,3,0
cb.mu.3,Cabana en Las Murias,43.492727,-6.315859,2020-04-18,cb,mu,Cabana de dos pisos situada en el centro de la braña de Las Murias.,"Aberturas varias en la fachada principal que da al sureste. Entrada al piso térreo por la fachada suroeste. Atípica situación de la entrada al piso superior, dado que ésta se encuentra en la fachada larga que da directamente al camino. Tejado de teja y piedra, paredes de mampostería rebocada.",7,3,0
cb.mu.4,Cabana en Las Murias,43.494484,-6.314529,2020-04-18,cb,mu,Edificación en pendiente situada en medio de un prado en el margen este de la braña de Las Murias.,"Tejado a un agua poco usual en este tipo de construcción, tal vez debido a la fuerte inclinación del terreno. Por lo demás características tipológicas de la cabana de braña.",3,2,0
