aaid,name,lat,long,dateadded,type,place,floors,roofsh,roofmat,stone,shape,imgcount,state,desc1,desc2,ruin
ca.ae.1,Casa en Alienes,43.444184,-6.374679,2020-05-14,cc,ae,2,2,1,2,1,6,3,Casa en Alienes,"Construcción en piedra con estructura salienrte en madera en la fachada principal. Dos pisos, mampostería encalada y vanos enmarcados por piedras cinceladas de tamaño mayor que el resto. Un edificio posterior fue anexo en algún momento, impidiendo el acceso a la parte posterior. La parte visible de fachada donde se unen los dos edificios parece ser en su totalidad de madera. El portón principal está llevado a cabo con una viga de madera de gran tamaño.",0
ca.al.1,Casa en Almuña,43.534614,-6.527726,2020-04-16,ca,al,1,2,1,3,1,3,2,Caseta de tamaño reducido en el centro de Almuña,Construcción parecida a una cabana de braña situada en el jardín de una casa. Paredes de mampostería pura y dos aberturas de entrada en ambas fachadas largas. Tejado en relativamente buen estado.,0
ca.al.2,Casa en Almuña,43.533454,-6.52736,2020-04-16,ca,al,3,4,1,-,2,3,3,Casa en la linde derecha de la carretera N-632 a su paso por Almuña en dirección a Luarca.,"Casa de tamaño grande en tres alturas. Paredes de mampostería encalada. La fachada sur, de carácter representativo, que da a la carretera, tiene muchas más aberturas que las otras fachadas. Se encuentra en relativamente buen estado pero la mayoría de las ventanas están muy deterioradas y presentan cristales rotos. Los rebordes del tejado también están comenzando a deteriorarse.",0
ca.al.3,Casa en Almuña,43.532222,-6.525104,2020-04-16,ca,al,1,2,-,3,1,3,0,Edificacion de reducido tamaño ende el centro de Almuña,Construcción a una altura parecida a una cabana de braña. Paredes de mampostería encalada. Sólo una fachada visible. El resto está tapado por maleza. No tiene tejado.,0
ca.al.4,Casa en Almuña,43.535716,-6.525426,2020-04-16,ca,al,2,5,1,3,1,2,3,Casa de carácter popular de tamaño medio en el centro de Almuña,"Casa de mamposteria pura con galería de tablas de madera en el primer piso con cobertizo abierto debajo. Está adosada a otra edificación que si que está en uso. EL exterior, a parte de las ventanas, se encuentra en buen estado.",1
ca.bu.2,Casa en Bustiello de Ayones,43.453295,-6.429074,2020-04-16,ca,bu,3,2,5,2,1,4,1,Casa de gran tamaño en el centro de Bustiello de Ayones,"Construcción de caracter popular erigida sobre pronunciada pendiente. Fachada noreste en tres alturas, fachada sudoeste en una altura. Mampostería encalada. Muy pocas aberturas de pequeño tamaño. ",0
ca.bu.3,Casa en Bustiello de Ayones,43.454947,-6.428724,2020-04-16,ca,bu,3,2,1,2,1,17,3,Casa de carácter popular en la linde derecha del camino que lleva al centro de Bustiello de Ayones. ,"Construcción en mampostería pura. Entrada a la antigua cuadra en el piso térreo por la fachada larga orientada a la corrada, al noreste. Dos entradas a la primera altura a través descalinatas en las fachada sureste y noreste.Dos construcciones anexas, panera y horno. La construcción se encuentra ne buen estado a parte de algunas ventanas.",0
ca.ca.1,Casa en Cadavedo,43.551504,-6.379434,2020-04-16,ca,ca,1,2,5,3,1,4,2,Casa de reducido tamaño en la linde derecha de la carretera dirección a la regalina en Cadavedo.,Construcción parecida a una cabana de braña Paredes de mampostería encalada y dos aberturas de entrada la fachada oeste. Tejado y paredes en relativamente buen estado. El edificio parece estar dividido en dos construcciones adosadas.,0
ca.ct.1,Casa en Castañedo,43.448852,-6.360618,2020-05-14,ca,ct,2,2,4,2,1,7,1,Conjunto de casa y panera en Castañedo,"Construcción de características tipológicas similares a las de una cabana, pero de tamaño claramente mayor. En la fachada principal se encuentran varios vanos enmarcados en madera y acristalados, que apuntan al uso del edificio como vivienda. Anexo al edificio hay una panera, asentada sobre un cuerpo secundario cúbico de piedra.",0
ca.ct.2,Casa en Castañedo,43.450384,-6.358586,2020-05-14,ca,ct,2,2,2,-,1,5,3,Conjunto de casa y panera en Castañedo,"Edificio de apariencia relativamente moderna, dos pisos, ventanas de madera y mampostería encalada. Al lado se encuentra una panera de apariencia más antigua sobre un cuerpo cúbico de piedra limpiamente encalada con vanos enmarcados por piedras cinceladas de gran tamaño.",0
